id,budokai_box_ranking_id,start_value,end_value,created_at,updated_at
521151,521,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
521201,521,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
521251,521,251,300,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531001,531,1,1,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531002,531,2,3,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531004,531,4,10,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531011,531,11,20,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531021,531,21,50,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531051,531,51,100,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531101,531,101,150,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531151,531,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531201,531,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
531251,531,251,300,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
990001,99,1,1,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
990002,99,2,3,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
990004,99,4,10,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
990011,99,11,20,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
990021,99,21,50,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
990051,99,51,100,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
990101,99,101,150,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
990151,99,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
990201,99,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9211001,9211,1,1,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9211002,9211,2,3,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9211004,9211,4,10,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9211011,9211,11,20,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9211021,9211,21,50,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9211051,9211,51,100,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9211101,9211,101,150,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9211151,9211,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9211201,9211,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9221001,9221,1,1,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9221002,9221,2,3,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9221004,9221,4,10,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9221011,9221,11,20,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9221021,9221,21,50,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9221051,9221,51,100,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9221101,9221,101,150,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9221151,9221,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9221201,9221,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9231001,9231,1,1,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9231002,9231,2,3,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9231004,9231,4,10,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9231011,9231,11,20,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9231021,9231,21,50,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9231051,9231,51,100,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9231101,9231,101,150,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9231151,9231,151,200,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
9231201,9231,201,250,2024-07-16 08:42:36.319797,2024-07-16 08:42:36.319797
